Id invio;Matricola dispositivo;Data e ora rilevazione;Data e ora trasmissione;Ammontare delle vendite (totale in euro);Imponibile vendite (totale in euro);Imposta vendite (totale in euro);Periodo di inattivita' da;Periodo di inattivita' a
'2286699202';'80I14077163';31/03/2024 19:10:55;01/04/2024 19:18:56;"000000000360,66";"000000000360,66";"000000000079,34";;
'2285039482';'80I14077163';30/03/2024 19:43:06;30/03/2024 19:42:12;"000000000655,74";"000000000655,74";"000000000144,26";;
'2283567819';'80I14077163';29/03/2024 19:52:35;29/03/2024 19:51:40;"000000000407,38";"000000000407,38";"000000000089,62";;
'2283567551';'80I14077163';28/03/2024 20:23:51;29/03/2024 19:51:38;"000000001540,98";"000000001540,98";"000000000339,02";;
'2280166049';'80I14077163';27/03/2024 19:57:18;27/03/2024 19:56:25;"000000000848,36";"000000000848,36";"000000000186,64";;
'2278259387';'80I14077163';26/03/2024 19:45:25;26/03/2024 19:45:09;"000000000508,20";"000000000508,20";"000000000111,80";;
'2276557983';'80I14077163';25/03/2024 19:41:54;25/03/2024 19:41:01;"000000001090,16";"000000001090,16";"000000000239,84";;
'2274886787';'80I14077163';24/03/2024 19:47:36;24/03/2024 19:46:45;"000000000989,34";"000000000989,34";"000000000217,66";;
'2273761885';'80I14077163';23/03/2024 19:47:28;23/03/2024 19:46:35;"000000000426,23";"000000000426,23";"000000000093,77";;
'2273761594';'80I14077163';22/03/2024 19:50:37;23/03/2024 19:46:33;"000000000049,18";"000000000049,18";"000000000010,82";;
'2270159725';'80I14077163';21/03/2024 19:47:37;21/03/2024 19:46:57;"000000000180,33";"000000000180,33";"000000000039,67";;
'2268346401';'80I14077163';20/03/2024 19:47:06;20/03/2024 19:46:59;"000000000000,00";"000000000000,00";"000000000000,00";19/03/2024 19:37:09;20/03/2024 19:47:04
'2266574639';'80I14077163';19/03/2024 19:37:06;19/03/2024 19:36:16;"000000000352,46";"000000000352,46";"000000000077,54";;
'2264741919';'80I14077163';18/03/2024 19:24:53;18/03/2024 19:24:03;"000000000262,30";"000000000262,30";"000000000057,70";;
'2263211344';'80I14077163';17/03/2024 19:58:02;17/03/2024 19:57:11;"000000000676,23";"000000000676,23";"000000000148,77";;
'2262021944';'80I14077163';16/03/2024 19:38:24;16/03/2024 19:37:34;"000000000684,43";"000000000684,43";"000000000150,57";;
